"","Condition","Percent","paradigm","name","slopes"
"1","V1_45","0","task","Homo",0.165272470916261
"2","V1_45","0","task","Hetero",0.101421602769396
"3","V1_45","0","task","Homo",0.0393479288669365
"4","V1_45","0","task","Hetero",0.0806080550754195
"5","V1_45","0","task","Homo",0.158231636994834
"6","V1_45","0","task","Hetero",0.256020579931729
"7","V1_45","0","task","Homo",0.142913019462317
"8","V1_45","0","task","Hetero",0.108875322863397
"9","V1_45","0","task","Homo",0.11787063650476
"10","V1_45","0","task","Hetero",0.107410641380487
"11","V1_45","0","task","Homo",0.137104751693488
"12","V1_45","0","task","Hetero",0.161483476296322
"13","V1_45","0","task","Homo",0.0779669629071
"14","V1_45","0","task","Hetero",0.0953741331208421
"15","V1_45","0","task","Homo",0
"16","V1_45","0","task","Hetero",0
"17","V1_45","0","task","Homo",0.228983384056579
"18","V1_45","0","task","Hetero",0.171099778162437
"19","V1_45","0","task","Homo",0.213739267595293
"20","V1_45","0","task","Hetero",0.292839272016382
"21","V1_45","10","task","Homo",0.182249192336807
"22","V1_45","10","task","Hetero",0.140218952498937
"23","V1_45","10","task","Homo",0.075689353347285
"24","V1_45","10","task","Hetero",0.0911298104906528
"25","V1_45","10","task","Homo",0.164953111836136
"26","V1_45","10","task","Hetero",0.193996375493152
"27","V1_45","10","task","Homo",0.136734494943721
"28","V1_45","10","task","Hetero",0.122716462727854
"29","V1_45","10","task","Homo",0.208786723340523
"30","V1_45","10","task","Hetero",0.192748831030004
"31","V1_45","10","task","Homo",0.176604694047444
"32","V1_45","10","task","Hetero",0.23147934695306
"33","V1_45","10","task","Homo",0.110468673991931
"34","V1_45","10","task","Hetero",0.128435196489849
"35","V1_45","10","task","Homo",0.0872677577010421
"36","V1_45","10","task","Hetero",0.0468273350889487
"37","V1_45","10","task","Homo",0.246470492656529
"38","V1_45","10","task","Hetero",0.176527089363366
"39","V1_45","10","task","Homo",0.267926551560036
"40","V1_45","10","task","Hetero",0.260571510684674
"41","V1_45","20","task","Homo",0.145641557398498
"42","V1_45","20","task","Hetero",0.0998621141409722
"43","V1_45","20","task","Homo",0.0839982987197333
"44","V1_45","20","task","Hetero",0.103039700701855
"45","V1_45","20","task","Homo",0.177843318806753
"46","V1_45","20","task","Hetero",0.191424260611905
"47","V1_45","20","task","Homo",0.141973547599148
"48","V1_45","20","task","Hetero",0.134213642197798
"49","V1_45","20","task","Homo",0.198480794174925
"50","V1_45","20","task","Hetero",0.17693778629058
"51","V1_45","20","task","Homo",0.176496279119731
"52","V1_45","20","task","Hetero",0.171846031896686
"53","V1_45","20","task","Homo",0.104474154835188
"54","V1_45","20","task","Hetero",0.146427621619687
"55","V1_45","20","task","Homo",0.0868649166038164
"56","V1_45","20","task","Hetero",0.0566230153826253
"57","V1_45","20","task","Homo",0.220918034074211
"58","V1_45","20","task","Hetero",0.16529948905971
"59","V1_45","20","task","Homo",0.250953068167415
"60","V1_45","20","task","Hetero",0.231681708085463
"61","V1_45","40","task","Homo",0.178551512813283
"62","V1_45","40","task","Hetero",0.110342620917317
"63","V1_45","40","task","Homo",0.0935401099015537
"64","V1_45","40","task","Hetero",0.115913436476281
"65","V1_45","40","task","Homo",0.170921298364766
"66","V1_45","40","task","Hetero",0.181779097580762
"67","V1_45","40","task","Homo",0.130275490329438
"68","V1_45","40","task","Hetero",0.142900578676764
"69","V1_45","40","task","Homo",0.179490735480436
"70","V1_45","40","task","Hetero",0.17303336092995
"71","V1_45","40","task","Homo",0.173858751981641
"72","V1_45","40","task","Hetero",0.159637776449614
"73","V1_45","40","task","Homo",0.148164160740411
"74","V1_45","40","task","Hetero",0.147240640385172
"75","V1_45","40","task","Homo",0.13700078361454
"76","V1_45","40","task","Hetero",0.128740572732837
"77","V1_45","40","task","Homo",0.186124011016116
"78","V1_45","40","task","Hetero",0.167908163899035
"79","V1_45","40","task","Homo",0.226859005845698
"80","V1_45","40","task","Hetero",0.244594946802913
"81","V1_45","60","task","Homo",0.173386081645946
"82","V1_45","60","task","Hetero",0.111449052137927
"83","V1_45","60","task","Homo",0.119260986377782
"84","V1_45","60","task","Hetero",0.124581186798223
"85","V1_45","60","task","Homo",0.164710115255549
"86","V1_45","60","task","Hetero",0.178935360761277
"87","V1_45","60","task","Homo",0.15395130482985
"88","V1_45","60","task","Hetero",0.139409641878826
"89","V1_45","60","task","Homo",0.174043821328746
"90","V1_45","60","task","Hetero",0.164113809102766
"91","V1_45","60","task","Homo",0.159150698876213
"92","V1_45","60","task","Hetero",0.160801153585043
"93","V1_45","60","task","Homo",0.170940125979833
"94","V1_45","60","task","Hetero",0.164135831870724
"95","V1_45","60","task","Homo",0.123848781248469
"96","V1_45","60","task","Hetero",0.121453516875054
"97","V1_45","60","task","Homo",0.182026431298374
"98","V1_45","60","task","Hetero",0.162812760568027
"99","V1_45","60","task","Homo",0.2079146204641
"100","V1_45","60","task","Hetero",0.242355213013776
"101","V1_45","100","task","Homo",0.151174794280031
"102","V1_45","100","task","Hetero",0.125533484099206
"103","V1_45","100","task","Homo",0.126778438019722
"104","V1_45","100","task","Hetero",0.139990936189778
"105","V1_45","100","task","Homo",0.165999862482403
"106","V1_45","100","task","Hetero",0.16883932074781
"107","V1_45","100","task","Homo",0.154764234780615
"108","V1_45","100","task","Hetero",0.144930554402186
"109","V1_45","100","task","Homo",0.165871904207841
"110","V1_45","100","task","Hetero",0.16310002875871
"111","V1_45","100","task","Homo",0.156945232641383
"112","V1_45","100","task","Hetero",0.163285246519507
"113","V1_45","100","task","Homo",0.151562339827067
"114","V1_45","100","task","Hetero",0.146586358478934
"115","V1_45","100","task","Homo",0.198885054481574
"116","V1_45","100","task","Hetero",0.169926754934764
"117","V1_45","100","task","Homo",0.185295488906388
"118","V1_45","100","task","Hetero",0.170771990856898
"119","V1_45","100","task","Homo",0.212636205730234
"120","V1_45","100","task","Hetero",0.228659621258822
"121","V1_90","0","task","Homo",0.114073487569615
"122","V1_90","0","task","Hetero",0.0305127159810503
"123","V1_90","0","task","Homo",0.0701965811657035
"124","V1_90","0","task","Hetero",0.0726705584311033
"125","V1_90","0","task","Homo",0.274306130788009
"126","V1_90","0","task","Hetero",0.21971533816594
"127","V1_90","0","task","Homo",0.144175821832888
"128","V1_90","0","task","Hetero",0.102607035240203
"129","V1_90","0","task","Homo",0.153342405637253
"130","V1_90","0","task","Hetero",0.179503779822689
